<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>37ED8C46-DF7B-4358-8B81-02242F49C585</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6A5DCA4-F491-4C62-8EF4-C064139AFC4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>711FE2EA-5E86-4CC5-8641-B06B41DC2223</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED0A4052-EAF3-475E-8ACF-3B2C17275C2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B62C030F-C05A-4973-B5A2-8F2115B07EBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF7D5828-51C7-4FFA-B695-DDEDB98D0A39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F100D61-9A33-4908-95BA-D16B5E788FCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7213BD4-C8AB-47B6-AFC2-4CD22163C66C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2E63890-2C92-4BC2-A638-F4C24F5793B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7648ACCC-8290-4E22-93A2-F248A7CB491A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>298A4594-30A0-4C40-AA24-EB6A42977FAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36F0B2BF-B7AB-4A03-9ADE-FEDCD1B94B9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E7D6F83-0C36-4672-B883-43EBA5EA2E50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>170CA0A6-C0D1-4A48-8AB0-FFAC9C78E57C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E57284E-A1CF-44C4-B182-DC3AE7C856C2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44EF6A93-683F-4876-9359-1F6355147C38</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3225857E-E4A9-4E35-9AA5-36AC17047103</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9432EAA-23B5-4E82-B723-D9467DB6F4AE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FA7A8CB7-B990-4C50-847D-D0FBC634BEF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46CBE22A-97A2-4F5E-B031-448F6157D8DC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4D9420A0-45C3-41DE-BF3A-E2C770DC6199</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
